,Unnamed: 0,file,ut_epoch,ra,dec,jd,bjd_x,star_match,spec_bjd,photo_bjd,T_final,err_tot,phasemod,baseline_time,baseline_div_period,my_spec_bjd,my_phase,spec_file,#,filenames,mjd,hjd,bjd_y,elapsed_bjd_since_spec_01,curve,period,GCVS,Note,ndl_spec_bjd,number_cur,star_name,#Name,Period,Mag_Max,Mag_Min,Amp,Ave(M),Ave(I),Epoch_Max,Epoch_Min,Factor,Method,Order,Npts,Sigmaclip,Dates,Phases,ndl_phase,ndl_time_baselines,ndl_baseline_div_period,error_ndl_phase,error_my_phase
10,57.0,AR_Per_11.fits,2012-12-24 03:23:39.71,04:18:08.40,+47:20:16.0,2456285.6414318285,2456285.6469672243,AR Per,2456285.6469672243,2456574.74991518,0.4255504703,6.505386482068921e-06,0.6376960371428595,-289.10294795548543,-679.3623039628571,56285.64696722431,0.6376960371428595,AR_Per_11.fits,13.0,AR_Per_11.fits,56285.1414318287,56285.6461957824,56285.6469589761,2.9646917514999998,AR_Per_E.cur,0.42555068451538897,0.42554892,“Picked East just because they look nearly the same”,56285.6469589761,13.0,AR_Per,AR_Per_E.cur_13,0.42555068451538897,14.904000000000002,14.071,0.833,14.548,14.606,2456538.154405,2456538.513078,1.0,Median,3.0,100.0,None,2456285.646958976,0.63367341,0.63367341,252.5074460240503,593.3663255919848,0.003860077273421004,0.004419514348627168
11,77.0,AR_Per_12.fits,2012-12-24 06:06:39.66,04:18:11.80,+47:20:02.30,2456285.7546256944,2456285.7601578347,AR Per,2456285.7601578347,2456574.74991518,0.4255504703,6.505386482068921e-06,0.9036823732585616,-288.98975734505797,-679.0963176267414,56285.76015783474,0.9036823732585616,AR_Per_12.fits,17.0,AR_Per_12.fits,56285.2546256945,56285.759385833895,56285.760149028,3.0778818035000004,AR_Per_E.cur,0.42555068451538897,0.42554892,“Picked East just because they look nearly the same”,56285.760149028,17.0,AR_Per,AR_Per_E.cur_17,0.42555068451538897,14.904000000000002,14.071,0.833,14.548,14.606,2456538.154405,2456538.513078,1.0,Median,3.0,100.0,None,2456285.760149028,0.8996583,0.8996583,252.3942559721545,593.1003407022538,0.003858346938914913,0.004417784004711786
12,79.0,AR_Per_13.fits,2012-12-24 06:25:43.06,04:18:12.60,+47:20:02.30,2456285.76785949,2456285.77339128,AR Per,2456285.77339128,2456574.74991518,0.4255504703,6.505386482068921e-06,0.9347796132869916,-288.9765238999389,-679.065220386713,56285.77339127986,0.9347796132869916,AR_Per_13.fits,19.0,AR_Per_13.fits,56285.267859490705,56285.772619178395,56285.7733823725,3.091115148,AR_Per_E.cur,0.42555068451538897,0.42554892,“Picked East just because they look nearly the same”,56285.7733823725,19.0,AR_Per,AR_Per_E.cur_19,0.42555068451538897,14.904000000000002,14.071,0.833,14.548,14.606,2456538.154405,2456538.513078,1.0,Median,3.0,100.0,None,2456285.7733823727,0.93075529,0.93075529,252.3810226276546,593.069243714324,0.0038581446409900015,0.004417581705146875
13,98.0,AR_Per_14.fits,2012-12-24 06:48:31.97,04:18:13.60,+47:20:02.30,2456285.783703356,2456285.7892347286,AR Per,2456285.7892347286,2456574.74991518,0.4255504703,6.505386482068921e-06,0.972010094276925,-288.9606804512441,-679.0279899057231,56285.78923472855,0.972010094276925,AR_Per_14.fits,26.0,AR_Per_14.fits,56285.2837033565,56285.7884625016,56285.7892256958,3.1069584712,AR_Per_E.cur,0.42555068451538897,0.42554892,“Picked East just because they look nearly the same”,56285.7892256958,26.0,AR_Per,AR_Per_E.cur_26,0.42555068451538897,14.904000000000002,14.071,0.833,14.548,14.606,2456538.154405,2456538.513078,1.0,Median,3.0,100.0,None,2456285.789225696,0.96798546,0.96798546,252.36517930435366,593.0320135467377,0.003857902444361061,0.004417339506479123
14,116.0,AR_Per_15.fits,2012-12-25 04:16:23.67,04:18:08.20,+47:20:06.30,2456286.6780517357,2456286.6835516985,AR Per,2456286.6835516985,2456574.74991518,0.4255504703,6.505386482068921e-06,0.07356333489394729,-288.06636348133907,-676.9264366651059,56286.68355169846,0.07356333489394729,AR_Per_15.fits,27.0,AR_Per_15.fits,56286.178051736104,56286.6827799996,56286.683543197,4.0012759724,AR_Per_E.cur,0.42555068451538897,0.42554892,“Picked East just because they look nearly the same”,56286.683543197,27.0,AR_Per,AR_Per_E.cur_27,0.42555068451538897,14.904000000000002,14.071,0.833,14.548,14.606,2456538.154405,2456538.513078,1.0,Median,3.0,100.0,None,2456286.683543197,0.06953889,0.06953889,251.4708618031509,590.9304601155144,0.003844231027078235,0.004403668090436264
15,3.0,AR_Per_16.fits,2012-12-28 05:51:42.70,04:18:11.80,+47:20:03.20,2456289.7442442128,2456289.749630504,AR Per,2456289.749630504,2456574.74991518,0.4255504703,6.505386482068921e-06,0.27853435216843536,-285.00028467644006,-669.7214656478317,56289.74963050382,0.27853435216843536,AR_Per_16.fits,0.0,AR_Per_16.fits,56289.244244213,56289.7488577183,56289.7496209269,7.0673537024,AR_Per_E.cur,0.42555068451538897,0.42554892,“Picked East just because they look nearly the same”,56289.7496209269,0.0,AR_Per,AR_Per_E.cur_0,0.42555068451538897,14.904000000000002,14.071,0.833,14.548,14.606,2456538.154405,2456538.513078,1.0,Median,3.0,100.0,None,2456289.749620927,0.27450376,0.27450376,248.4047840732528,583.7254952512475,0.0037973599460464514,0.004356796969376789
16,86.0,AV_Peg_01.fits,2013-07-24 08:46:04.27,21:52:45.50,+22:34:05.70,2456497.865327199,2456497.86998138,AV Peg,2456497.86998138,2456593.58904773,0.3903816816,6.505386482068921e-06,0.8064602891205368,-95.7190663497895,-245.19353971087943,56497.86998138018,0.8064602891205368,AV_Peg_01.fits,12.0,AV_Peg_01.fits,56497.3653271991,56497.869205874806,56497.8699875234,0.0,AV_Peg_E.cur,0.39038150961651297,0.3903747,“Picked East just because they look nearly the same”,56497.8699875234,12.0,AV_Peg,AV_Peg_E.cur_12,0.39038150961651297,14.978,14.177,0.8009999999999999,14.655999999999999,14.712,2455123.410307,2455123.734648,1.0,Median,3.0,100.0,None,2456497.8699875236,0.81142905,0.81142905,-1374.459680523476,-3520.811428475856,0.0229042390727206,0.0015950787387257843
17,33.0,AV_Peg_02.fits,2013-07-24 10:01:28.47,21:52:46.90,+22:33:34.50,2456497.917690625,2456497.9223477743,AV Peg,2456497.9223477743,2456593.58904773,0.3903816816,6.505386482068921e-06,0.9406018140745688,-95.66669995570557,-245.05939818592546,56497.92234777426,0.9406018140745688,AV_Peg_02.fits,6.0,AV_Peg_02.fits,56497.417690625,56497.9215718991,56497.922353549,0.052366025700000006,AV_Peg_E.cur,0.39038150961651297,0.3903747,“Picked East just because they look nearly the same”,56497.922353549,6.0,AV_Peg,AV_Peg_E.cur_6,0.39038150961651297,14.978,14.177,0.8009999999999999,14.655999999999999,14.712,2455123.410307,2455123.734648,1.0,Median,3.0,100.0,None,2456497.922353549,0.94556969,0.94556969,-1374.5120465490763,-3520.9455691159997,0.02290511170942769,0.0015942060962626644
18,65.0,AV_Peg_03.fits,2013-07-24 10:47:39.05,21:52:49.90,+22:33:34.50,2456497.949757524,2456497.954415798,AV Peg,2456497.954415798,2456593.58904773,0.3903816816,6.505386482068921e-06,0.022747123230345775,-95.63463193178177,-244.97725287676963,56497.95441579819,0.022747123230345775,AV_Peg_03.fits,10.0,AV_Peg_03.fits,56497.4497575232,56497.9536403771,56497.954422027804,0.0844345045,AV_Peg_E.cur,0.39038150961651297,0.3903747,“Picked East just because they look nearly the same”,56497.954422027804,10.0,AV_Peg,AV_Peg_E.cur_10,0.39038150961651297,14.978,14.177,0.8009999999999999,14.655999999999999,14.712,2455123.410307,2455123.734648,1.0,Median,3.0,100.0,None,2456497.9544220283,0.027716200000000003,0.027716200000000003,-1374.5441150278784,-3521.0277156265597,0.022905646104227035,0.0015936717092789167
19,9.0,AV_Peg_04.fits,2013-07-25 07:39:22.39,21:52:44.90,+22:33:31.40,2456498.819009144,2456498.8237113687,AV Peg,2456498.8237113687,2456593.58904773,0.3903816816,6.505386482068921e-06,0.24953083646931876,-94.76533636124806,-242.75046916353068,56498.82371136872,0.24953083646931876,AV_Peg_04.fits,2.0,AV_Peg_04.fits,56498.319009143495,56498.8229348916,56498.8237165651,0.9537290418000001,AV_Peg_E.cur,0.39038150961651297,0.3903747,“Picked East just because they look nearly the same”,56498.8237165651,2.0,AV_Peg,AV_Peg_E.cur_2,0.39038150961651297,14.978,14.177,0.8009999999999999,14.655999999999999,14.712,2455123.410307,2455123.734648,1.0,Median,3.0,100.0,None,2456498.8237165646,0.25449825,0.25449825,-1375.4134095651752,-3523.254497674077,0.022920132182057466,0.001579185620612321
20,19.0,AV_Peg_05.fits,2013-07-25 08:16:03.93,21:52:44.90,+22:34:06.10,2456498.844489931,2456498.8491927776,AV Peg,2456498.8491927776,2456593.58904773,0.3903816816,6.505386482068921e-06,0.3148039015966333,-94.73985495232046,-242.68519609840337,56498.84919277765,0.3148039015966333,AV_Peg_05.fits,3.0,AV_Peg_05.fits,56498.3444899306,56498.848416928,56498.8491986022,0.9792110789,AV_Peg_E.cur,0.39038150961651297,0.3903747,“Picked East just because they look nearly the same”,56498.8491986022,3.0,AV_Peg,AV_Peg_E.cur_3,0.39038150961651297,14.978,14.177,0.8009999999999999,14.655999999999999,14.712,2455123.410307,2455123.734648,1.0,Median,3.0,100.0,None,2456498.8491986026,0.31977295,0.31977295,-1375.4388916022726,-3523.319772377078,0.022920556819227993,0.0015787609940967984
21,107.0,AV_Peg_06.fits,2013-07-25 08:51:36.36,21:52:44.90,+22:34:06.10,2456498.869170833,2456498.873874892,AV Peg,2456498.873874892,2456593.58904773,0.3903816816,6.505386482068921e-06,0.37802949728873614,-94.715172837954,-242.6219705027113,56498.873874892015,0.37802949728873614,AV_Peg_06.fits,14.0,AV_Peg_06.fits,56498.3691708333,56498.8730990356,56498.8738807104,1.003893187,AV_Peg_E.cur,0.39038150961651297,0.3903747,“Picked East just because they look nearly the same”,56498.8738807104,14.0,AV_Peg,AV_Peg_E.cur_14,0.39038150961651297,14.978,14.177,0.8009999999999999,14.655999999999999,14.712,2455123.410307,2455123.734648,1.0,Median,3.0,100.0,None,2456498.8738807105,0.38299856,0.38299856,-1375.4635737104763,-3523.382997984838,0.02292096812624203,0.0015783496871612625
22,108.0,AV_Peg_07.fits,2013-07-25 10:17:00.98,21:52:49.10,+22:34:03.0,2456498.928483565,2456498.9331899458,AV Peg,2456498.9331899458,2456593.58904773,0.3903816816,6.505386482068921e-06,0.5299706782965075,-94.65585778420791,-242.4700293217035,56498.93318994576,0.5299706782965075,AV_Peg_07.fits,15.0,AV_Peg_07.fits,56498.42848356481,56498.9324146404,56498.93319631679,1.0632087934999999,AV_Peg_E.cur,0.39038150961651297,0.3903747,“Picked East just because they look nearly the same”,56498.93319631679,15.0,AV_Peg,AV_Peg_E.cur_15,0.39038150961651297,14.978,14.177,0.8009999999999999,14.655999999999999,14.712,2455123.410307,2455123.734648,1.0,Median,3.0,100.0,None,2456498.933196317,0.53494122,0.53494122,-1375.5228893168678,-3523.5349406484384,0.022921956571991867,0.0015773612510562648
23,2.0,AV_Peg_08.fits,2013-07-26 08:03:17.91,21:52:45.40,+22:34:05.70,2456499.835623958,2456499.840374843,AV Peg,2456499.840374843,2456593.58904773,0.3903816816,6.505386482068921e-06,0.8538115248704798,-93.74867288675159,-240.14618847512955,56499.84037484322,0.8538115248704798,AV_Peg_08.fits,0.0,AV_Peg_08.fits,56499.3356239583,56499.8395987942,56499.840380494294,1.9703929709999999,AV_Peg_E.cur,0.39038150961651297,0.3903747,“Picked East just because they look nearly the same”,56499.840380494294,0.0,AV_Peg,AV_Peg_E.cur_0,0.39038150961651297,14.978,14.177,0.8009999999999999,14.655999999999999,14.712,2455123.410307,2455123.734648,1.0,Median,3.0,100.0,None,2456499.8403804945,0.85878125,0.85878125,-1376.4300734943681,-3525.858780674549,0.02293707404948422,0.0015622437682264831
24,31.0,AV_Peg_09.fits,2013-07-26 08:38:38.26,21:52:44.40,+22:34:05.70,2456499.860165046,2456499.8649172536,AV Peg,2456499.8649172536,2456593.58904773,0.3903816816,6.505386482068921e-06,0.9166792554763958,-93.72413047635928,-240.08332074452358,56499.86491725361,0.9166792554763958,AV_Peg_09.fits,5.0,AV_Peg_09.fits,56499.3601650463,56499.8641410543,56499.8649227551,1.9949352317,AV_Peg_E.cur,0.39038150961651297,0.3903747,“Picked East just because they look nearly the same”,56499.8649227551,5.0,AV_Peg,AV_Peg_E.cur_5,0.39038150961651297,14.978,14.177,0.8009999999999999,14.655999999999999,14.712,2455123.410307,2455123.734648,1.0,Median,3.0,100.0,None,2456499.8649227554,0.92164862,0.92164862,-1376.454615755174,-3525.921648049671,0.022937483026056502,0.0015618347893416407
25,99.0,BH_Peg_01.fits,2013-07-24 09:36:23.75,22:53:47.40,+15:46:56.50,2456497.9002748844,2456497.9045969616,BH Peg,2456497.9045969616,2456563.6316311043,0.640993,7.008262170222624e-06,0.4606054314063641,-65.72703414270654,-102.53939456859364,56497.90459696157,0.4606054314063641,BH_Peg_01.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000718622959912606
26,29.0,BH_Peg_02.fits,2013-07-24 10:25:10.29,22:53:47.90,+15:47:21.10,2456497.934146875,2456497.938470805,BH Peg,2456497.938470805,2456563.6316311043,0.640993,7.008262170222624e-06,0.5134513181708087,-65.69316029921174,-102.4865486818292,56497.938470805064,0.5134513181708087,BH_Peg_02.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0007182526020835429
27,0.0,BH_Peg_03.fits,2013-07-24 11:12:07.52,22:53:49.60,+15:47:25.50,2456497.9667537035,2456497.9710793938,BH Peg,2456497.9710793938,2456563.6316311043,0.640993,7.008262170222624e-06,0.5643233069316835,-65.66055171051994,-102.43567669306832,56497.971079393756,0.5643233069316835,BH_Peg_03.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0007178960778491861
28,117.0,RR_Cet_01.fits,2012-12-22 02:04:07.93,01:32:52.00,+01:20:08.90,2456283.586202893,2456283.5890340623,RR Cet,2456283.5890340623,2456576.672002036,0.55305291,6.634404432869558e-06,0.06341947684552451,-293.0829679737799,-529.9365805231545,56283.589034062345,0.06341947684552451,RR_Cet_01.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0035158135989625514
29,4.0,RR_Cet_02.fits,2012-12-22 02:20:51.45,01:32:51.70,+01:20:08.90,2456283.5978177083,2456283.6006476907,RR Cet,2456283.6006476907,2456576.672002036,0.55305291,6.634404432869558e-06,0.08441860396590073,-293.0713543454185,-529.9155813960341,56283.600647690706,0.08441860396590073,RR_Cet_02.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0035156742822604974
30,27.0,RR_Cet_03.fits,2012-12-22 02:35:51.61,01:32:52.50,+01:20:08.10,2456283.6082362267,2456283.6110655093,RR Cet,2456283.6110655093,2456576.672002036,0.55305291,6.634404432869558e-06,0.10325553325264993,-293.0609365268611,-529.8967444667474,56283.61106550926,0.10325553325264993,RR_Cet_03.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003515549310453336
31,45.0,RR_Cet_04.fits,2012-12-22 02:49:15.67,01:32:53.20,+01:20:07.60,2456283.617542477,2456283.62037113,RR Cet,2456283.62037113,2456576.672002036,0.55305291,6.634404432869558e-06,0.1200814470083742,-293.05163090629503,-529.8799185529916,56283.62037112983,0.1200814470083742,RR_Cet_04.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003515437680536528
32,56.0,RR_Cet_05.fits,2012-12-22 04:08:28.99,01:32:55.70,+01:20:05.40,2456283.6725577544,2456283.675382109,RR Cet,2456283.675382109,2456576.672002036,0.55305291,6.634404432869558e-06,0.2195492882747203,-292.99661992723117,-529.7804507117253,56283.67538210889,0.2195492882747203,RR_Cet_05.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0035147777706495023
33,75.0,RR_Cet_06.fits,2012-12-22 05:26:39.18,01:33:00.80,+01:20:11.60,2456283.726842361,2456283.72966346,RR Cet,2456283.72966346,2456576.672002036,0.55305291,6.634404432869558e-06,0.3176978562960357,-292.9423385760747,-529.682302143704,56283.72966346005,0.3176978562960357,RR_Cet_06.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003514126613354742
34,80.0,RR_Cet_07.fits,2012-12-24 03:44:32.77,01:32:54.40,+01:19:59.70,2456285.655934838,2456285.658572581,RR Cet,2456285.658572581,2456576.672002036,0.55305291,6.634404432869558e-06,0.8054457484122395,-291.01342945499346,-526.1945542515879,56285.65857258113,0.8054457484122395,RR_Cet_07.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0034909874832785557
35,36.0,RR_Cet_08.fits,2012-12-24 04:43:04.90,01:32:56.70,+01:20:04.10,2456285.69658449,2456285.699219231,RR Cet,2456285.699219231,2456576.672002036,0.55305291,6.634404432869558e-06,0.8789407959243363,-290.97278280509636,-526.1210592040757,56285.69921923103,0.8789407959243363,RR_Cet_08.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0034904998874095467
36,63.0,RR_Cet_09.fits,2012-12-27 01:30:30.61,01:32:51.00,+01:20:08.50,2456288.5628542826,2456288.5652141217,RR Cet,2456288.5652141217,2456576.672002036,0.55305291,6.634404432869558e-06,0.061075884384649726,-288.10678791441023,-520.9389241156154,56288.565214121714,0.061075884384649726,RR_Cet_09.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0034561195074069365
37,69.0,RU_Psc_11.fits,2013-07-25 09:34:19.36,01:15:15.40,+24:24:15.90,2456498.898835185,2456498.9001697702,RU Psc,2456498.9001697702,2456602.7204287453,,7.008262170222624e-06,,-103.82025897502899,,56498.90016977023,,RU_Psc_11.fits,31.0,RU_Psc_11.fits,56498.398835185195,56498.8994154685,56498.9001866993,213.22344079240003,RU_Psc_W.cur,0.390311023265007,0.390385,“Picked West because it was less scattered than East”,56498.9001866993,31.0,RU_Psc,RU_Psc_W.cur_31,0.390311023265007,14.578,14.202,0.376,14.384,14.404000000000002,2455539.22218,2455539.4323779996,1.0,Median,3.0,100.0,None,2456498.9001867,0.75199292,0.75199292,-959.6780066992578,-2458.7519939135086,0.01723157858490349,
38,62.0,RU_Psc_12.fits,2013-07-25 09:52:26.48,01:15:15.20,+24:24:15.90,2456498.911417593,2456498.9127534376,RU Psc,2456498.9127534376,2456602.7204287453,,7.008262170222624e-06,,-103.80767530761659,,56498.912753437646,,RU_Psc_12.fits,30.0,RU_Psc_12.fits,56498.4114175926,56498.911999064105,56498.912770295305,213.23602438830002,RU_Psc_W.cur,0.390311023265007,0.390385,“Picked West because it was less scattered than East”,56498.912770295305,30.0,RU_Psc,RU_Psc_W.cur_30,0.390311023265007,14.578,14.202,0.376,14.384,14.404000000000002,2455539.22218,2455539.4323779996,1.0,Median,3.0,100.0,None,2456498.9127702955,0.78423284,0.78423284,-959.690590295264,-2458.784233833101,0.017231804530712342,
